train,test
0.22936336356641104,0.24519809590513733
0.22936336356641104,0.24519809590513733
0.25361402045783665,0.264315028996266
0.22936336356641104,0.24519809590513733
0.22936336356641104,0.24519809590513733
0.22936336356641104,0.24519809590513733
0.22936336356641104,0.24519809590513733
0.22936336356641104,0.24519809590513733
0.22936336356641104,0.24519809590513733
0.22936336356641104,0.24519809590513733
0.22936336356641104,0.24519809590513733
0.22936336356641104,0.24519809590513733
0.21626403706206357,0.23111807932073758
0.21626403706206357,0.23111807932073758
0.21626403706206357,0.23111807932073758
0.21542369826318025,0.23017884000134128
0.21542369826318025,0.23017884000134128
0.21542369826318025,0.23017884000134128
0.28403944572560047,0.29883786993856526
0.21542369826318025,0.23017884000134128
0.21754698763725924,0.23196820574489943
0.21577743601504926,0.2288347888692685
0.21685424706779452,0.2331317101754519
0.21542369826318025,0.23017884000134128
0.21542369826318025,0.23017884000134128
0.21542369826318025,0.23017884000134128
0.22063285205186653,0.2316049115055231
0.21556902447021606,0.2303108773183516
0.21542369826318025,0.23017884000134128
0.21542369826318025,0.23017884000134128
0.21542369826318025,0.23017884000134128
0.21542369826318025,0.23017884000134128
0.21632236154540765,0.23120337198686944
0.21845254657328025,0.23021022069221594
0.21579257330491863,0.22918508033643525
0.21619596304085906,0.22887146790028315
0.21557910701294167,0.23172913494274303
0.21542369826318025,0.23017884000134128
0.21542369826318025,0.23017884000134128
0.21542369826318025,0.23017884000134128
0.21542369826318025,0.23017884000134128
0.21542369826318025,0.23017884000134128
0.21542369826318025,0.23017884000134128
0.21542369826318025,0.23017884000134128
0.21573173028658013,0.23026881067654842
0.21542369826318025,0.23017884000134128
0.21542369826318025,0.23017884000134128
0.21449280267792842,0.2288346677380431
0.21449280267792842,0.2288346677380431
0.21449280267792842,0.2288346677380431
0.21449280267792842,0.2288346677380431
0.2149038368683768,0.23186913316468385
0.21449280267792842,0.2288346677380431
0.21449280267792842,0.2288346677380431
0.21449280267792842,0.2288346677380431
0.21449280267792842,0.2288346677380431
0.21449280267792842,0.2288346677380431
0.21449280267792842,0.2288346677380431
0.21449280267792842,0.2288346677380431
0.21449280267792842,0.2288346677380431
0.24087075376645514,0.2616531067792308
0.21449280267792842,0.2288346677380431
0.22003347651723765,0.23479178461516606
0.21494797889677725,0.22903295543042884
0.21449280267792842,0.2288346677380431
0.2076754576319533,0.21846803796128542
0.20835037914481117,0.21934181284127363
0.2076754576319533,0.21846803796128542
0.2076754576319533,0.21846803796128542
0.20893960521183072,0.22029375352287983
0.20794955011188423,0.2183133606127942
0.2076754576319533,0.21846803796128542
0.2076754576319533,0.21846803796128542
0.2076754576319533,0.21846803796128542
0.2076754576319533,0.21846803796128542
0.2076754576319533,0.21846803796128542
0.2076754576319533,0.21846803796128542
0.2076754576319533,0.21846803796128542
0.2076754576319533,0.21846803796128542
0.2076754576319533,0.21846803796128542
0.2076754576319533,0.21846803796128542
0.20965250822723894,0.22066911062185166
0.2076754576319533,0.21846803796128542
0.2076754576319533,0.21846803796128542
0.21090545941647237,0.22203956661620391
0.2076754576319533,0.21846803796128542
0.2076754576319533,0.21846803796128542
0.2076754576319533,0.21846803796128542
0.2076754576319533,0.21846803796128542
0.2076754576319533,0.21846803796128542
0.2076754576319533,0.21846803796128542
0.207690968084229,0.2184815035099855
0.2076754576319533,0.21846803796128542
0.2076754576319533,0.21846803796128542
0.2076754576319533,0.21846803796128542
0.2076754576319533,0.21846803796128542
0.2076754576319533,0.21846803796128542
0.2055765486946383,0.21654528793577926
0.20557348846080034,0.216542591334566
0.209932120922109,0.21571898699710204
0.20557348846080034,0.216542591334566
0.20557348846080034,0.216542591334566
0.20556969661730065,0.2166550945479778
0.20556969661730065,0.2166550945479778
0.20556969661730065,0.2166550945479778
0.20404153672834055,0.21347314618039148
0.20404153672834055,0.21347314618039148
0.20404153672834055,0.21347314618039148
0.20404153672834055,0.21347314618039148
0.20404153672834055,0.21347314618039148
0.2040350000367262,0.21346724298541342
0.2040899134810812,0.21343948925068204
0.2040350000367262,0.21346724298541342
0.20306463041697034,0.21653219157777764
0.20306463041697034,0.21653219157777764
0.20306463041697034,0.21653219157777764
0.20306463041697034,0.21653219157777764
0.20376046723135977,0.21906663097891607
0.20704862888994555,0.22721145215075828
0.20306463041697034,0.21653219157777764
0.20306463041697034,0.21653219157777764
0.20306463041697034,0.21653219157777764
0.20306463041697034,0.21653219157777764
0.2060217924711769,0.21665467021699525
0.20306463041697034,0.21653219157777764
0.20306463041697034,0.21653219157777764
0.20242617688764813,0.21252257904055666
0.20242617688764813,0.21252257904055666
0.20242617688764813,0.21252257904055666
0.20242617688764813,0.21252257904055666
0.23241943390178482,0.2342884284021812
0.2240466450289789,0.22981257383870246
0.20242617688764813,0.21252257904055666
0.20242617688764813,0.21252257904055666
0.20242617688764813,0.21252257904055666
0.20242617688764813,0.21252257904055666
0.20242617688764813,0.21252257904055666
0.20242617688764813,0.21252257904055666
0.20242617688764813,0.21252257904055666
0.20239433493601502,0.21250657411789228
0.20239433493601502,0.21250657411789228
0.20728381110571328,0.2158473546222156
0.20239433493601502,0.21250657411789228
0.2030663738096617,0.212894747610617
0.20239433493601502,0.21250657411789228
0.20239433493601502,0.21250657411789228
0.20239433493601502,0.21250657411789228
0.2603780849800422,0.27416399129038393
0.20239433493601502,0.21250657411789228
0.20239433493601502,0.21250657411789228
0.20257690277878396,0.21188778894770452
0.2059205727713705,0.22040937666369745
0.20239433493601502,0.21250657411789228
0.20239433493601502,0.21250657411789228
0.20093616099948394,0.21165190735927136
0.20093616099948394,0.21165190735927136
0.20093616099948394,0.21165190735927136
0.20093616099948394,0.21165190735927136
0.19880493410229996,0.21080497056009434
0.19880493410229996,0.21080497056009434
0.20895431346993337,0.22520481959867503
0.19932477180520233,0.20624541289397733
0.19880493410229996,0.21080497056009434
0.19880493410229996,0.21080497056009434
0.19880493410229996,0.21080497056009434
0.19880493410229996,0.21080497056009434
0.20392433737417281,0.2186530852694804
0.1986673259612189,0.21077132731803125
0.19559226567392043,0.2089991110877782
0.19559226567392043,0.2089991110877782
0.19559226567392043,0.2089991110877782
0.19417863164832042,0.2076424354427728
0.19417863164832042,0.2076424354427728
0.19417863164832042,0.2076424354427728
0.19417863164832042,0.2076424354427728
0.19418036352143325,0.20764389051160587
0.19417863164832042,0.2076424354427728
0.2083027384078696,0.2191061012414207
0.19417863164832042,0.2076424354427728
0.19417863164832042,0.2076424354427728
0.19417863164832042,0.2076424354427728
0.19417863164832042,0.2076424354427728
0.19417863164832042,0.2076424354427728
0.19417863164832042,0.2076424354427728
0.20463786034791467,0.21778347537976506
0.19417863164832042,0.2076424354427728
0.19417863164832042,0.2076424354427728
0.19417863164832042,0.2076424354427728
0.19417863164832042,0.2076424354427728
0.19417863164832042,0.2076424354427728
0.19417863164832042,0.2076424354427728
0.19417863164832042,0.2076424354427728
0.19417863164832042,0.2076424354427728
0.19417863164832042,0.2076424354427728
0.19417863164832042,0.2076424354427728
0.19417863164832042,0.2076424354427728
0.19417863164832042,0.2076424354427728
0.2006629954491869,0.21229957572978
0.21070636073604762,0.2194614393146854
0.19417863164832042,0.2076424354427728
0.19417863164832042,0.2076424354427728
0.19417863164832042,0.2076424354427728
0.19417863164832042,0.2076424354427728
0.19417863164832042,0.2076424354427728
0.19417863164832042,0.2076424354427728
0.20089038159241257,0.21750057751467258
0.19417863164832042,0.2076424354427728
0.19424667756540312,0.20719039380541848
0.1940218451023851,0.20763142623280056
0.1940218451023851,0.20763142623280056
0.1940218451023851,0.20763142623280056
0.19360152898816715,0.20738316254022932
0.19163879940213557,0.20465523560206778
0.19157275335113852,0.204053312746561
0.19157275335113852,0.204053312746561
0.19034035598497923,0.20588455279832887
0.19034035598497923,0.20588455279832887
0.19034035598497923,0.20588455279832887
0.19034035598497923,0.20588455279832887
0.19034035598497923,0.20588455279832887
0.19034035598497923,0.20588455279832887
0.19301791180314393,0.2105282660599556
0.19028326058805733,0.2055924346353942
0.19028326058805733,0.2055924346353942
0.1972671189554565,0.20908874846249279
0.19028326058805733,0.2055924346353942
0.19028326058805733,0.2055924346353942
0.1902707906478207,0.2054977867197169
0.1902707906478207,0.2054977867197169
0.20356040950979462,0.2211055492437085
0.1902707906478207,0.2054977867197169
0.19027312219730028,0.2052253091153527
0.1902707906478207,0.2054977867197169
0.19291493796866335,0.2129093701057912
0.1845741384354375,0.19901317921328085
0.2078485827290524,0.21837640909495454
0.1845741384354375,0.19901317921328085
0.1845741384354375,0.19901317921328085
0.18689538285175802,0.20036918254462507
0.19843406531391503,0.20989510866182784
0.1845741384354375,0.19901317921328085
0.1845741384354375,0.19901317921328085
0.1845741384354375,0.19901317921328085
0.1845741384354375,0.19901317921328085
0.1845741384354375,0.19901317921328085
0.1845741384354375,0.19901317921328085
0.1845741384354375,0.19901317921328085
0.184574417379539,0.199008011934937
0.18799277312240828,0.20843055665952834
0.1845741384354375,0.19901317921328085
0.1845741384354375,0.19901317921328085
0.1845741384354375,0.19901317921328085
0.18739462477630942,0.2011566879501572
0.1931697106046379,0.20303262847648934
0.1845741384354375,0.19901317921328085
0.1845741384354375,0.19901317921328085
0.1845741384354375,0.19901317921328085
0.1845741384354375,0.19901317921328085
0.1845741384354375,0.19901317921328085
0.1845741384354375,0.19901317921328085
0.19060422543817118,0.2058685396805633
0.1845741384354375,0.19901317921328085
0.1845741384354375,0.19901317921328085
0.184513484780676,0.19896345085141998
0.184513484780676,0.19896345085141998
0.184513484780676,0.19896345085141998
0.18758005972145736,0.19925551018093415
0.184513484780676,0.19896345085141998
0.184513484780676,0.19896345085141998
0.184513484780676,0.19896345085141998
0.184513484780676,0.19896345085141998
0.184513484780676,0.19896345085141998
0.184513484780676,0.19896345085141998
0.184513484780676,0.19896345085141998
0.184513484780676,0.19896345085141998
0.184513484780676,0.19896345085141998
0.184513484780676,0.19896345085141998
0.184513484780676,0.19896345085141998
0.184513484780676,0.19896345085141998
0.20136287960463867,0.22271129829247494
0.184513484780676,0.19896345085141998
0.184513484780676,0.19896345085141998
0.184513484780676,0.19896345085141998
0.184513484780676,0.19896345085141998
0.184513484780676,0.19896345085141998
0.18522073726977345,0.19773903023166667
0.184513484780676,0.19896345085141998
0.184513484780676,0.19896345085141998
0.1888919121254254,0.20915629478566933
0.184513484780676,0.19896345085141998
0.184513484780676,0.19896345085141998
0.18452394921316323,0.19920990575306152
0.184513484780676,0.19896345085141998
0.184513484780676,0.19896345085141998
0.184513484780676,0.19896345085141998
0.184513484780676,0.19896345085141998
0.1852475088532525,0.19812490091319707
0.1845350301395873,0.1990329025431979
0.184513484780676,0.19896345085141998
0.18451416993205666,0.19896397788501793
0.184513484780676,0.19896345085141998
0.18788164014448558,0.20782934288907096
0.184513484780676,0.19896345085141998
0.184513484780676,0.19896345085141998
0.184513484780676,0.19896345085141998
0.184513484780676,0.19896345085141998
0.184513484780676,0.19896345085141998
0.184513484780676,0.19896345085141998
0.184513484780676,0.19896345085141998
0.184513484780676,0.19896345085141998
0.184513484780676,0.19896345085141998
0.18835978871968068,0.19495419715249787
0.1869688036576503,0.1955147782097229
0.18532629661668043,0.20003425733475183
0.184513484780676,0.19896345085141998
0.184513484780676,0.19896345085141998
0.1798879728832663,0.19436686630296682
0.1798879728832663,0.19436686630296682
0.1798879728832663,0.19436686630296682
0.23466751003039452,0.2571831717267892
0.1798879728832663,0.19436686630296682
0.1798879728832663,0.19436686630296682
0.1795482408767177,0.19305842380616275
0.1795482408767177,0.19305842380616275
0.1795482408767177,0.19305842380616275
0.1795482408767177,0.19305842380616275
0.1795482408767177,0.19305842380616275
0.1830362634627589,0.19887936477846194
0.1865353227883862,0.19821707753503925
0.1795482408767177,0.19305842380616275
0.1795482408767177,0.19305842380616275
0.1795482408767177,0.19305842380616275
0.1795482408767177,0.19305842380616275
0.1795482408767177,0.19305842380616275
0.20061240082073178,0.21087108332068571
0.1795482408767177,0.19305842380616275
0.18282647086297918,0.19752148129703037
0.17913606247221966,0.1923542022087508
0.17913606247221966,0.1923542022087508
0.17913603224648708,0.19235417846840736
0.17913603224648708,0.19235417846840736
0.17929737375457386,0.1924176875906058
0.17913603224648708,0.19235417846840736
0.17913603224648708,0.19235417846840736
0.17913603224648708,0.19235417846840736
0.17913603224648708,0.19235417846840736
0.17913603224648708,0.19235417846840736
0.17913603224648708,0.19235417846840736
0.17913611344206135,0.19235423287775488
0.17913603224648708,0.19235417846840736
0.18032348671562312,0.1971548136550988
0.17913603224648708,0.19235417846840736
0.17913603224648708,0.19235417846840736
0.17913603224648708,0.19235417846840736
0.21584771079817267,0.22143785860042123
0.17913603224648708,0.19235417846840736
0.18341743819747833,0.19492214311573805
0.17913603224648708,0.19235417846840736
0.17913603224648708,0.19235417846840736
0.17913607862460887,0.192354211042644
0.17913603224648708,0.19235417846840736
0.17913603224648708,0.19235417846840736
0.17913603224648708,0.19235417846840736
0.17913603224648708,0.19235417846840736
0.17913603224648708,0.19235417846840736
0.17986223244038527,0.19285076220902286
0.17913603224648708,0.19235417846840736
0.17913603224648708,0.19235417846840736
0.17913603224648708,0.19235417846840736
0.17913603224648708,0.19235417846840736
0.17913603224648708,0.19235417846840736
0.17913603224648708,0.19235417846840736
0.17938505421010084,0.19206736226231438
0.17913603224648708,0.19235417846840736
0.17913603224648708,0.19235417846840736
0.1796203522501457,0.19295778578775413
0.17913603224648708,0.19235417846840736
0.17913603224648708,0.19235417846840736
0.17913603224648708,0.19235417846840736
0.17913598689191224,0.19235414268428128
0.17899780004822913,0.19207896409292935
0.17899780004822913,0.19207896409292935
0.17248555904825866,0.18702554930875587
0.17248555904825866,0.18702554930875587
0.17248555904825866,0.18702554930875587
0.17260731514457986,0.1875965299522446
0.17248555904825866,0.18702554930875587
0.17248555904825866,0.18702554930875587
0.17248555904825866,0.18702554930875587
0.17248555904825866,0.18702554930875587
0.24694222146434372,0.26532225151324296
0.17248555904825866,0.18702554930875587
0.17248555904825866,0.18702554930875587
0.17248555904825866,0.18702554930875587
0.17248555904825866,0.18702554930875587
0.17258466453873655,0.18706800416650407
0.1724773642643039,0.18702033018347322
0.1724773642643039,0.18702033018347322
0.1724773642643039,0.18702033018347322
0.1724773642643039,0.18702033018347322
0.1724773642643039,0.18702033018347322
0.1724773642643039,0.18702033018347322
0.17488847176107233,0.1901639905793651
0.1724773642643039,0.18702033018347322
0.17370600023612168,0.19015938137327928
0.1724773642643039,0.18702033018347322
0.1724773642643039,0.18702033018347322
0.1724773642643039,0.18702033018347322
0.1724773642643039,0.18702033018347322
0.1724773642643039,0.18702033018347322
0.1724773642643039,0.18702033018347322
0.1724773642643039,0.18702033018347322
0.17637330984573762,0.1949124297724821
0.1724773642643039,0.18702033018347322
0.1724192249137266,0.1869230628889
0.1724192249137266,0.1869230628889
0.1724192249137266,0.1869230628889
0.17263119517051526,0.18750493002567045
0.1724192249137266,0.1869230628889
0.1724192249137266,0.1869230628889
0.17242709081138763,0.1869292722302209
0.1724192249137266,0.1869230628889
0.17566462923587509,0.18999123897594353
0.17241892607994755,0.18692283230989434
0.17241892607994755,0.18692283230989434
0.17241892607994755,0.18692283230989434
0.17274595262418183,0.18622498467068582
0.17241892607994755,0.18692283230989434
0.17241892607994755,0.18692283230989434
0.17241892607994755,0.18692283230989434
0.232919846754484,0.2508550943449275
0.17241892607994755,0.18692283230989434
0.17241892607994755,0.18692283230989434
0.17241892607994755,0.18692283230989434
0.17241892607994755,0.18692283230989434
0.17271045803048118,0.18716625400248157
0.17241892607994755,0.18692283230989434
0.17241892607994755,0.18692283230989434
0.17241892607994755,0.18692283230989434
0.17241892607994755,0.18692283230989434
0.17241892607994755,0.18692283230989434
0.17241892607994755,0.18692283230989434
0.17241892607994755,0.18692283230989434
0.17241892607994755,0.18692283230989434
0.1725435814368936,0.18741259528524407
0.17241892607994755,0.18692283230989434
0.17241892607994755,0.18692283230989434
0.17241892607994755,0.18692283230989434
0.1725045129997434,0.18699658856041065
0.17241892607994755,0.18692283230989434
0.17241892607994755,0.18692283230989434
0.17241892607994755,0.18692283230989434
0.17241892607994755,0.18692283230989434
0.17241892607994755,0.18692283230989434
0.17825910747784218,0.20027516121186076
0.17241892607994755,0.18692283230989434
0.17241892607994755,0.18692283230989434
0.1690711048970023,0.18462391187873545
0.1690711048970023,0.18462391187873545
0.1690711048970023,0.18462391187873545
0.19316311063482883,0.20560460368884112
0.1690711048970023,0.18462391187873545
0.16880764767416798,0.18289544174006855
0.16880764767416798,0.18289544174006855
0.16880764767416798,0.18289544174006855
0.16880764767416798,0.18289544174006855
0.16880764767416798,0.18289544174006855
0.16880764767416798,0.18289544174006855
0.16880764767416798,0.18289544174006855
0.16880764767416798,0.18289544174006855
0.16880764767416798,0.18289544174006855
0.16880764767416798,0.18289544174006855
0.1739209878295727,0.18464560277529132
0.16880764767416798,0.18289544174006855
0.1679965769739962,0.18175188636087927
0.1679965769739962,0.18175188636087927
0.1679965769739962,0.18175188636087927
0.1679965769739962,0.18175188636087927
0.16854875389703802,0.18408804401933412
0.1679965769739962,0.18175188636087927
0.1679965769739962,0.18175188636087927
0.1679965769739962,0.18175188636087927
0.1679965769739962,0.18175188636087927
0.1679965769739962,0.18175188636087927
0.1679965769739962,0.18175188636087927
0.1695019229592784,0.17852918702070794
0.1679965769739962,0.18175188636087927
0.1679965769739962,0.18175188636087927
0.1679965769739962,0.18175188636087927
0.1679965769739962,0.18175188636087927
0.1679965769739962,0.18175188636087927
0.16699197250384334,0.18044775560177548
0.16705007875594322,0.18041160092483974
0.1669927761222186,0.18044838538141766
0.1614504952612903,0.1746225660858823
0.1685207776432683,0.180682417868561
0.1614504952612903,0.1746225660858823
0.1614504952612903,0.1746225660858823
