iteration,MSE_trg,MSE_val,MSE_tst,acc_trg,acc_val,acc_tst,f1_trg,f1_val,f1_tst,elapsed
0,0.144403796869,0.147317763644,0.142693499184,0.418315252074,0.389030612245,0.421428571429,0.473881673882,0.455062571104,0.477419354839,0.1159352
10,0.109516776108,0.10709774289,0.111581501583,0.659221442246,0.663265306122,0.654081632653,0.788849347568,0.788461538462,0.786658275645,1.3776587
20,0.118462418601,0.120073534726,0.122198869224,0.61774090619,0.605867346939,0.587755102041,0.704489393192,0.690690690691,0.67731629393,2.4989259
30,0.105185153392,0.104411405981,0.107231597288,0.665603063178,0.664540816327,0.666326530612,0.799156765044,0.79846743295,0.799509503372,3.611555
40,0.11468118265,0.113244567108,0.114822194511,0.649649010849,0.660714285714,0.660204081633,0.783346487766,0.791536050157,0.790960451977,4.8710022
50,0.109867100314,0.109194248444,0.110074740293,0.665283982131,0.665816326531,0.665306122449,0.798926586161,0.799079754601,0.799019607843,5.9321911
60,0.107323249296,0.105685428172,0.107346139199,0.667836630504,0.667091836735,0.666326530612,0.8,0.799693016117,0.79901659496,7.0084217
70,0.113356057776,0.114989235749,0.112928272297,0.639757498405,0.633928571429,0.645918367347,0.772882719775,0.76685621446,0.77742142399,8.8068848
80,0.102032729168,0.0998557722801,0.104456866097,0.667198468411,0.664540816327,0.665306122449,0.799923268751,0.79846743295,0.798773006135,10.4021647
90,0.104396880973,0.105320867837,0.106383875469,0.677089980855,0.649234693878,0.664285714286,0.793216183081,0.777327935223,0.784544859201,12.094887
100,0.109325558661,0.111630928143,0.1092053381,0.634971282706,0.603316326531,0.640816326531,0.750218340611,0.733504712939,0.754532775453,13.4694745
110,0.109809343438,0.111258696325,0.110926391104,0.634014039566,0.621173469388,0.627551020408,0.764910842386,0.757946210269,0.761281883584,14.845234
120,0.106607114396,0.106149667111,0.108536021611,0.662093171666,0.65943877551,0.663265306122,0.79599306492,0.793822393822,0.796798029557,16.1907681
130,0.106064060993,0.105691535664,0.107154174759,0.667517549458,0.661989795918,0.671428571429,0.798686244204,0.794732765298,0.800988875155,17.6364624
140,0.106265926294,0.106641576164,0.108642875216,0.667517549458,0.665816326531,0.670408163265,0.797905352987,0.797527047913,0.799503414029,18.9710045
150,0.106646914599,0.107055831111,0.106848794087,0.662731333759,0.654336734694,0.664285714286,0.787963891675,0.781627719581,0.790845518118,20.2847854
160,0.104528001257,0.105939216738,0.106628358988,0.667517549458,0.663265306122,0.664285714286,0.799538283955,0.796923076923,0.797538461538,21.7616508
170,0.101390322217,0.104191692933,0.103609866832,0.675494575622,0.663265306122,0.680612244898,0.800939518497,0.794712286159,0.804741110418,23.3126679
180,0.102618162004,0.106372222753,0.10466301123,0.669751116784,0.65943877551,0.673469387755,0.795575745605,0.789598108747,0.798488664987,24.8637679
190,0.104611186862,0.108009959541,0.106909068735,0.679961710274,0.640306122449,0.678571428571,0.797250859107,0.77367576244,0.797687861272,26.5012833
200,0.1022389823,0.104845690939,0.104055621961,0.679323548181,0.661989795918,0.678571428571,0.797256405084,0.789180588703,0.797687861272,28.1317695
210,0.105222108283,0.108176013963,0.108031125172,0.674856413529,0.644132653061,0.665306122449,0.795586760281,0.777689243028,0.789743589744,29.8253474
220,0.103739470181,0.106308260199,0.105510734693,0.665283982131,0.627551020408,0.666326530612,0.786136595311,0.763371150729,0.787247885491,31.7032712
230,0.106213402512,0.109778573101,0.109150768926,0.664007657945,0.633928571429,0.659183673469,0.785845027456,0.767611336032,0.783116883117,33.3415992
240,0.10327710949,0.107732552304,0.105329121458,0.659540523293,0.63137755102,0.661224489796,0.782821086912,0.766747376917,0.785529715762,35.3814959
250,0.104734942649,0.107039504561,0.106789706329,0.670389278877,0.636479591837,0.663265306122,0.792027380713,0.771451483561,0.788732394366,37.2670601
260,0.106307839629,0.108365280983,0.107980953606,0.662731333759,0.627551020408,0.658163265306,0.779837533847,0.758278145695,0.776815456362,38.8361186
270,0.103325639981,0.105221718084,0.105621038536,0.663369495852,0.627551020408,0.654081632653,0.784649928557,0.762601626016,0.77828646174,40.4420944
280,0.104163334606,0.106814765801,0.105934531512,0.656349712827,0.622448979592,0.647959183673,0.778258184064,0.756578947368,0.773473407748,41.9888666
290,0.108012854337,0.110746919606,0.110567349383,0.667836630504,0.626275510204,0.65,0.75751222921,0.72280037843,0.744220730798,43.5042298
300,0.104187902253,0.105935981701,0.104957587343,0.680599872368,0.667091836735,0.677551020408,0.803146509341,0.796570537802,0.8,45.1320319
310,0.103208560775,0.105872422696,0.104046802726,0.675813656669,0.65306122449,0.667346938776,0.796392785571,0.783094098884,0.791560102302,46.6054377
320,0.103874699406,0.107304680426,0.104885495914,0.679323548181,0.654336734694,0.668367346939,0.797989949749,0.783719074222,0.790727623954,47.8403081
330,0.101689040982,0.104051095463,0.103023865182,0.685705169113,0.665816326531,0.674489795918,0.802089612216,0.79173290938,0.795381654907,49.0522707
340,0.1010516902,0.103869407546,0.102706328519,0.684747925973,0.646683673469,0.672448979592,0.797872340426,0.774613506916,0.790333115611,50.2833607
350,0.103613354295,0.106586172928,0.104358469223,0.67198468411,0.646683673469,0.668367346939,0.791734197731,0.777866880513,0.789371354504,51.4322918
360,0.102237939377,0.104361731844,0.103041213963,0.68410976388,0.651785714286,0.673469387755,0.79704797048,0.778947368421,0.789196310935,52.5813979
370,0.102098400324,0.104693282985,0.103528237364,0.675813656669,0.669642857143,0.678571428571,0.794581479984,0.791633145615,0.794252122796,54.1368323
380,0.10302290017,0.104662837895,0.103641451862,0.676132737715,0.660714285714,0.672448979592,0.799842240189,0.791208791209,0.796963946869,55.4568045
390,0.103723490972,0.105489274841,0.105123900921,0.675813656669,0.669642857143,0.673469387755,0.801174168297,0.798756798757,0.800747198007,56.6499201
400,0.109194564834,0.111209761731,0.109158968892,0.67102744097,0.65306122449,0.673469387755,0.793428170707,0.782747603834,0.795134443022,57.8946134
410,0.103597370865,0.104179126119,0.104650153528,0.677089980855,0.665816326531,0.675510204082,0.799046862589,0.793700787402,0.798479087452,59.4573869
420,0.102714788981,0.103518960963,0.103919700604,0.665922144225,0.663265306122,0.654081632653,0.794100294985,0.792125984252,0.787460815047,60.8765037
430,0.103475327184,0.104047118865,0.104729797188,0.667836630504,0.660714285714,0.651020408163,0.795199685225,0.790880503145,0.785175879397,62.0818764
440,0.102332406784,0.103791522398,0.103933576407,0.674537332482,0.660714285714,0.658163265306,0.800156739812,0.7921875,0.790231684408,63.5031844
450,0.101702452387,0.103737882248,0.103188982963,0.665283982131,0.668367346939,0.663265306122,0.794756407748,0.796557120501,0.793491864831,64.5681133
460,0.102629498684,0.104277359006,0.103658609667,0.670708359923,0.63137755102,0.658163265306,0.789731051345,0.765612327656,0.781188765513,65.5159812
470,0.101039725316,0.10400625867,0.102404411488,0.675175494576,0.642857142857,0.672448979592,0.791990192072,0.771241830065,0.790058862001,66.5204287
480,0.0978234655787,0.101467287747,0.0997608622255,0.681876196554,0.647959183673,0.661224489796,0.791466220456,0.769230769231,0.778371161549,67.5515888
490,0.0991392166542,0.102074405065,0.102580321064,0.681557115507,0.640306122449,0.657142857143,0.793886823627,0.768472906404,0.777777777778,68.513174
500,0.10284500983,0.105862423871,0.10538947578,0.666560306318,0.628826530612,0.651020408163,0.785641025641,0.763222131814,0.776762402089,69.4764175
510,0.103783547029,0.105472159851,0.106904332508,0.662412252712,0.637755102041,0.639795918367,0.785308441558,0.769480519481,0.773281952473,70.4250744
520,0.0998042687414,0.102421077624,0.102069970977,0.680280791321,0.640306122449,0.659183673469,0.79133694294,0.768092105263,0.779100529101,71.3695534
530,0.102788608755,0.106110592829,0.104328409976,0.67294192725,0.640306122449,0.655102040816,0.788616209528,0.770358306189,0.780234070221,72.4189956
540,0.103443821228,0.103284318716,0.106054829925,0.65985960434,0.650510204082,0.651020408163,0.791796875,0.784929356358,0.787313432836,73.3520095
550,0.10065038496,0.101835847881,0.10369709097,0.65985960434,0.644132653061,0.647959183673,0.787818471338,0.777334397446,0.782059380922,74.287673
560,0.106061456047,0.108966639654,0.10889137108,0.666879387364,0.619897959184,0.636734693878,0.784653465347,0.753311258278,0.765789473684,75.2141617
570,0.103514195284,0.103350620744,0.105534839332,0.668474792597,0.639030612245,0.642857142857,0.780198857626,0.762384550798,0.766666666667,76.1579067
580,0.105036572596,0.105148213029,0.107558794507,0.666879387364,0.649234693878,0.641836734694,0.788406972031,0.776604386677,0.773694390716,77.0698823
590,0.10139906781,0.101674034938,0.103986687419,0.680918953414,0.644132653061,0.65612244898,0.792617171298,0.77037037037,0.776079734219,77.9837958
600,0.101688160918,0.10352139793,0.104501225705,0.668793873644,0.640306122449,0.645918367347,0.788422339992,0.771103896104,0.775984506133,78.993491
610,0.101727539401,0.10200617159,0.104791632407,0.666241225271,0.672193877551,0.655102040816,0.796021840874,0.799061767005,0.789800995025,80.1155883
620,0.102528099561,0.104150578639,0.105787199107,0.669432035737,0.628826530612,0.645918367347,0.775951557093,0.750642673522,0.760854583046,81.1218838
630,0.103164349563,0.105366691895,0.105681028756,0.667198468411,0.646683673469,0.647959183673,0.792850049652,0.779282868526,0.782059380922,82.0594473
640,0.104123939938,0.106180831035,0.107566038532,0.661135928526,0.630102040816,0.632653061224,0.78528103518,0.763458401305,0.767741935484,82.99393
650,0.102332559634,0.10618599156,0.105845330969,0.664326738992,0.628826530612,0.635714285714,0.780650542118,0.756485355649,0.76404494382,83.9324467
660,0.106690882018,0.106476878926,0.108955055948,0.665283982131,0.668367346939,0.659183673469,0.798075072185,0.79969183359,0.794587945879,84.8672845
670,0.106718298519,0.107837715632,0.110137132774,0.663688576899,0.649234693878,0.65306122449,0.793576184881,0.783634933124,0.788293897883,85.8857242
680,0.105217224484,0.108216942419,0.108884816667,0.672303765156,0.630102040816,0.639795918367,0.779187271555,0.751712328767,0.758714969241,86.8599985
690,0.103344390181,0.106809672399,0.106668000766,0.669432035737,0.622448979592,0.641836734694,0.781157583439,0.75042158516,0.763954270343,87.8045666
700,0.108699635962,0.110105411423,0.111856776321,0.65985960434,0.654336734694,0.65306122449,0.793250581846,0.789105058366,0.789343246592,88.783387
710,0.107231883867,0.108731896426,0.110945449327,0.662093171666,0.646683673469,0.64387755102,0.790089197225,0.780333068993,0.778974034199,89.784148
720,0.105040914662,0.107932670952,0.107978218156,0.678685386088,0.661989795918,0.65612244898,0.801419838296,0.792482380579,0.78738170347,90.7165755
730,0.106006945604,0.108300541694,0.109725039017,0.660816847479,0.650510204082,0.638775510204,0.789962458012,0.782193958665,0.776232616941,91.5955929
740,0.103165246543,0.105738889039,0.107194725357,0.674218251436,0.650510204082,0.657142857143,0.79047814488,0.773927392739,0.778947368421,92.5573783
750,0.105677095235,0.108089213657,0.109596632656,0.658583280153,0.654336734694,0.644897959184,0.783838383838,0.778050778051,0.776349614396,93.4770411
760,0.103749097762,0.108635355226,0.107811961028,0.674218251436,0.630102040816,0.647959183673,0.786624869383,0.758735440932,0.769539078156,94.5520249
770,0.104639778753,0.107903204859,0.108127842069,0.664964901085,0.626275510204,0.652040816327,0.782067247821,0.75562969141,0.772818121252,95.5899141
780,0.105365324708,0.107278063885,0.107729793572,0.666241225271,0.663265306122,0.663265306122,0.79900076864,0.797235023041,0.79704797048,96.6280721
790,0.108304320132,0.109317790555,0.109879246446,0.664645820038,0.663265306122,0.664285714286,0.798543224075,0.79754601227,0.798283261803,97.6991414
800,0.105905200331,0.106655628904,0.108487596458,0.664964901085,0.665816326531,0.665306122449,0.798773476428,0.799079754601,0.799019607843,98.6581961
810,0.106524762991,0.108819611873,0.109440204231,0.671665603063,0.661989795918,0.672448979592,0.797081443502,0.791174152876,0.796706776441,99.6560606
820,0.106286078388,0.106684272123,0.109050305559,0.670708359923,0.669642857143,0.663265306122,0.800772200772,0.8,0.796547472256,100.6787926
830,0.105073229522,0.108455710696,0.108118698778,0.667836630504,0.649234693878,0.654081632653,0.793082886106,0.780876494024,0.784488239034,101.6873145
840,0.103683006245,0.107693456412,0.107442334526,0.681557115507,0.649234693878,0.668367346939,0.795659295659,0.774774774775,0.78660538411,102.6128853
850,0.107393291992,0.111611391785,0.11104799704,0.679004467135,0.644132653061,0.657142857143,0.785592497869,0.760515021459,0.771117166213,103.592418
860,0.106721721702,0.111580065467,0.110085154573,0.662731333759,0.630102040816,0.657142857143,0.776011866921,0.752559726962,0.772048846676,104.9878971
870,0.107587138244,0.111108036481,0.109857090087,0.663688576899,0.636479591837,0.65612244898,0.786293592863,0.768104149715,0.781026640676,106.732296
880,0.107044819214,0.112623678715,0.111465743153,0.678047223995,0.630102040816,0.662244897959,0.774726501451,0.736363636364,0.762383345298,108.6737789
890,0.103537477707,0.106950185,0.107267681433,0.676451818762,0.642857142857,0.667346938776,0.784347086346,0.761499148211,0.779431664411,109.9652658
900,0.108010682148,0.11533472524,0.112639101761,0.679961710274,0.635204081633,0.655102040816,0.769053649551,0.730696798493,0.75,111.2409877
910,0.104972432673,0.10981812366,0.108025206595,0.672303765156,0.636479591837,0.668367346939,0.785370950888,0.761106454317,0.783188792528,112.673522
920,0.107557924531,0.115739418509,0.110506522494,0.674856413529,0.630102040816,0.670408163265,0.783145350074,0.752981260647,0.782198246797,113.8475746
930,0.103698909602,0.109037101978,0.107157576279,0.674218251436,0.642857142857,0.663265306122,0.786624869383,0.765100671141,0.779706275033,114.936999
940,0.104684917117,0.110841178367,0.109281897555,0.673899170389,0.641581632653,0.668367346939,0.783290924512,0.760034158839,0.780256930358,116.0535783
950,0.106278175785,0.111260098873,0.110275069255,0.675175494576,0.628826530612,0.669387755102,0.779367143476,0.741333333333,0.775312066574,117.1950145
960,0.105543623703,0.113037123937,0.109642607065,0.67102744097,0.622448979592,0.663265306122,0.777081081081,0.741710296684,0.771151178918,118.4124013
970,0.104346892492,0.110036029438,0.108233440038,0.681876196554,0.628826530612,0.666326530612,0.786372401971,0.748051948052,0.775566231984,119.5038148
980,0.103494644506,0.10715160744,0.108048746405,0.686662412253,0.660714285714,0.668367346939,0.781777777778,0.759493670886,0.770318021201,120.6213926
990,0.100655854843,0.105694446887,0.104422879116,0.679004467135,0.633928571429,0.667346938776,0.778803869833,0.744434550312,0.770745428973,121.7597731
1000,0.100395092616,0.103798673926,0.105522811145,0.673580089343,0.640306122449,0.65,0.772918978912,0.747763864043,0.756564939674,122.9217594
1010,0.104942928889,0.107111927231,0.106685619707,0.667198468411,0.651785714286,0.662244897959,0.794401734674,0.783161239079,0.791954745443,124.0140395
1020,0.102653029066,0.105747283072,0.105069662093,0.670708359923,0.654336734694,0.671428571429,0.798279906177,0.786782061369,0.798245614035,125.0771521
1030,0.103637054749,0.108121515649,0.109320090974,0.679323548181,0.640306122449,0.659183673469,0.777309993353,0.748663101604,0.762108262108,126.2404485
1040,0.103674039307,0.109840546822,0.109506862519,0.683790682833,0.645408163265,0.654081632653,0.77923813767,0.749097472924,0.758374910905,127.4139985
1050,0.105832636676,0.112018076112,0.111876102968,0.680918953414,0.642857142857,0.652040816327,0.779444199382,0.749103942652,0.758669497523,128.5426435
1060,0.102634994062,0.106452305084,0.107418153372,0.678366305041,0.644132653061,0.665306122449,0.772048846676,0.743330266789,0.764028776978,129.6622339
1070,0.102629758202,0.105547715826,0.107136404501,0.689215060625,0.654336734694,0.658163265306,0.786215978929,0.759964570416,0.764912280702,130.7630982
1080,0.101313738959,0.107207137018,0.10663801305,0.687300574346,0.644132653061,0.666326530612,0.781542576906,0.745670009116,0.766928011404,131.978718
1090,0.105334832407,0.113021578657,0.112236204117,0.67102744097,0.623724489796,0.64387755102,0.762715765247,0.723004694836,0.740520446097,133.0563197
1100,0.0998749024322,0.105496829023,0.10519016432,0.688895979579,0.650510204082,0.670408163265,0.791443850267,0.764604810997,0.778918548939,134.1849882
1110,0.101416141664,0.10607381625,0.107776360289,0.68506700702,0.641581632653,0.659183673469,0.782455366983,0.748882931189,0.76511954993,135.3596707
1120,0.0997322608568,0.104015834721,0.10480312466,0.680918953414,0.641581632653,0.657142857143,0.770536943552,0.735653809972,0.751479289941,136.5910553
1130,0.0990790049662,0.102119271345,0.104423563925,0.694958519464,0.664540816327,0.677551020408,0.80016722408,0.779177162049,0.78734858681,137.7285121
1140,0.0997040212958,0.103112249041,0.105434649972,0.698468410976,0.673469387755,0.65612244898,0.790419161677,0.769369369369,0.758422939068,138.9128242
1150,0.0993001694138,0.105282867375,0.105224636012,0.692086790045,0.660714285714,0.668367346939,0.788330774293,0.76334519573,0.77096546864,140.0503245
1160,0.0998394098802,0.103094810362,0.105935073873,0.689215060625,0.664540816327,0.65306122449,0.791166380789,0.771105308964,0.763888888889,141.2866712
1170,0.0997725761423,0.103833020236,0.106084738319,0.680599872368,0.65306122449,0.657142857143,0.774600315244,0.750458715596,0.755102040816,142.3901396
1180,0.0992401547657,0.103314060298,0.105784417012,0.688576898532,0.658163265306,0.654081632653,0.787641427328,0.763250883392,0.763102725367,143.5131666
1190,0.10430379707,0.111098627371,0.111137556665,0.678047223995,0.647959183673,0.655102040816,0.768948935196,0.741573033708,0.75,144.5762883
1200,0.100819236623,0.105606979795,0.107402871438,0.67007019783,0.654336734694,0.665306122449,0.760980120203,0.744580584354,0.755223880597,145.7226895
1210,0.0994397614654,0.10302779111,0.107343978995,0.691129546905,0.676020408163,0.658163265306,0.793867120954,0.781786941581,0.769442532691,146.89068
1220,0.100495921939,0.105456098881,0.108249927096,0.676770899809,0.649234693878,0.664285714286,0.7666436305,0.738841405508,0.755026061057,148.1590073
1230,0.0994224619384,0.103946297637,0.105742192317,0.690491384812,0.670918367347,0.670408163265,0.794752433347,0.779863481229,0.780421481985,149.2973816
1240,0.0986161173654,0.102548339085,0.105534562664,0.697511167837,0.676020408163,0.666326530612,0.795601552393,0.778359511344,0.772442588727,150.4928767
1250,0.0985511958562,0.102410677366,0.105216532968,0.691129546905,0.664540816327,0.673469387755,0.794654221468,0.774635818338,0.780521262003,151.6391365
1260,0.100065823469,0.103899936403,0.107252921456,0.677089980855,0.655612244898,0.641836734694,0.781896551724,0.765217391304,0.756080611536,152.908452
1270,0.100915117033,0.102530317036,0.107105621918,0.689534141672,0.68112244898,0.663265306122,0.788432267884,0.779151943463,0.769230769231,154.1062823
1280,0.0992886776791,0.101851734658,0.104910047012,0.692405871091,0.691326530612,0.679591836735,0.797052631579,0.794217687075,0.787837837838,155.2517076
1290,0.100081877195,0.103500165231,0.107278514412,0.674537332482,0.655612244898,0.644897959184,0.782515991471,0.765625,0.760330578512,156.3509251
1300,0.100288435004,0.104375594828,0.106770996602,0.686343331206,0.655612244898,0.662244897959,0.786443623724,0.762323943662,0.765746638358,157.4665029
1310,0.101622786852,0.105988196091,0.108225750382,0.689853222719,0.651785714286,0.661224489796,0.786279683377,0.758193091231,0.763195435093,158.6037373
1320,0.101669796298,0.1087193502,0.109769643129,0.680280791321,0.639030612245,0.640816326531,0.77978021978,0.749778956676,0.752461322082,159.7843883
1330,0.0972900255736,0.101189880784,0.104147231755,0.693682195278,0.679846938776,0.671428571429,0.794256322332,0.781168265039,0.775453277545,160.8526428
1340,0.09890179095,0.104316963249,0.106683894241,0.690491384812,0.669642857143,0.664285714286,0.787000439174,0.768128916741,0.764832022873,161.9937961
1350,0.0977710231694,0.102085789729,0.104836665131,0.695915762604,0.667091836735,0.663265306122,0.782668187001,0.754005655042,0.755192878338,163.1960534
1360,0.0999701416172,0.105643912882,0.109151779266,0.697511167837,0.668367346939,0.662244897959,0.777777777778,0.748549323017,0.749052312358,164.3632039
1370,0.0987528356591,0.104790789375,0.107180904185,0.689853222719,0.655612244898,0.655102040816,0.776654411765,0.744318181818,0.745864661654,165.4816512
1380,0.0988044776819,0.104393052771,0.106388544983,0.698787492023,0.664540816327,0.663265306122,0.792618629174,0.764968722073,0.764285714286,166.6741496
1390,0.097914794635,0.102309493986,0.105102387537,0.700701978302,0.670918367347,0.664285714286,0.782568382012,0.755218216319,0.753188297074,167.8877474
1400,0.0974429267327,0.101385828142,0.10651174551,0.699744735163,0.676020408163,0.660204081633,0.780396732789,0.756704980843,0.749435665914,169.020036
1410,0.0990950767265,0.103426087961,0.105978937387,0.692405871091,0.663265306122,0.666326530612,0.793221793222,0.7712305026,0.773702422145,170.1225489
1420,0.0979030786041,0.100716514718,0.105049475501,0.682833439694,0.65943877551,0.658163265306,0.771599264706,0.747875354108,0.75129918337,171.1928225
1430,0.0983506555328,0.101773885395,0.10682446568,0.695596681557,0.674744897959,0.658163265306,0.785714285714,0.764542936288,0.757070340827,172.3626374
1440,0.0967628505003,0.101143736699,0.103392694615,0.689853222719,0.664540816327,0.669387755102,0.783518930958,0.759817351598,0.766233766234,173.4821013
1450,0.0973383384612,0.101175989437,0.102789261815,0.702616464582,0.667091836735,0.678571428571,0.790749887741,0.760330578512,0.772234273319,174.5634717
1460,0.100313171404,0.104164461074,0.107936918904,0.673580089343,0.663265306122,0.629591836735,0.744696780634,0.730061349693,0.708901363272,175.6874441
1470,0.0966261702247,0.099382192281,0.103982627395,0.698468410976,0.677295918367,0.662244897959,0.788069073783,0.772277227723,0.759970993474,176.9416522
1480,0.0959495048494,0.0984453183148,0.101993652189,0.69910657307,0.668367346939,0.671428571429,0.788327721661,0.763636363636,0.767004341534,178.082925
1490,0.0992016480816,0.10387469893,0.10770149354,0.667198468411,0.642857142857,0.645918367347,0.76545986058,0.737827715356,0.748002904866,179.2245191
1500,0.0972543230241,0.101455801023,0.103180128525,0.692405871091,0.658163265306,0.669387755102,0.774133083411,0.742307692308,0.754916792738,180.3459078
